timestamp,recording_time,ch1,ch2,ch3,ch4,ch5,ch6
1756460354.790076,8.280185222625732,105723.57,54357.38,104526.5,108859.34,61637.97,95913.12
1756460354.7945523,8.284661531448364,105362.27,53985.9,104300.92,109169.13,62312.55,97542.83
1756460354.7979674,8.288076639175415,105423.96,54030.69,104279.73,109127.83,62236.64,97965.28
1756460354.8024526,8.292561769485474,105826.03,54423.1,104473.92,108811.59,61535.24,96699.01
1756460354.8058674,8.295976638793945,106066.35,54685.95,104653.63,108587.36,61036.08,95148.15
1756460354.8103404,8.30044960975647,105700.23,54337.27,104508.53,108861.21,61638.24,95911.51
1756460354.813753,8.30386209487915,105345.64,53973.83,104283.76,109166.18,62310.67,97537.46
1756460354.8182352,8.30834436416626,105412.16,54025.59,104270.08,109120.58,62229.4,97951.06
1756460354.8216524,8.311761617660522,105813.42,54413.71,104461.59,108800.86,61522.1,96671.11
1756460354.8261251,8.316234350204468,106051.06,54671.74,104636.2,108579.58,61031.26,95129.64
1756460354.8306084,8.320717573165894,105690.31,54330.56,104492.7,108861.75,61642.53,95912.58
1756460354.8340175,8.324126720428467,105336.79,53972.22,104271.42,109169.67,62312.28,97534.78
1756460354.8384953,8.328604459762573,105406.53,54025.33,104256.13,109122.73,62228.33,97933.36
1756460354.8419094,8.332018613815308,105812.35,54415.59,104446.83,108804.08,61519.42,96630.34
1756460354.846384,8.336493253707886,106045.97,54670.93,104621.18,108586.02,61037.42,95101.21
1756460354.849801,8.33991026878357,105672.6,54316.08,104484.92,108860.95,61650.04,95914.73
1756460354.8542783,8.344387531280518,105325.79,53962.29,104271.42,109166.18,62313.89,97547.39
1756460354.8576953,8.347804546356201,105397.95,54018.08,104266.86,109112.0,62221.35,97952.4
1756460354.8621762,8.352285385131836,105808.59,54413.17,104463.46,108792.55,61510.3,96650.19
1756460354.86666,8.356769323348999,106040.87,54666.64,104641.29,108580.92,61037.42,95141.98
1756460354.8701262,8.360235452651978,105672.87,54315.81,104496.99,108865.77,61657.02,95960.32
1756460354.8746195,8.364728689193726,105320.43,53954.25,104279.73,109165.38,62317.91,97584.4
1756460354.8780274,8.368136644363403,105400.36,54015.94,104268.47,109115.76,62221.62,97959.38
1756460354.8825045,8.372613668441772,105815.3,54420.68,104464.54,108797.91,61511.1,96644.02
1756460354.8859208,8.376029968261719,106031.75,54660.74,104654.71,108579.58,61046.81,95179.53
1756460354.890393,8.380502223968506,105666.97,54309.64,104520.6,108863.9,61666.94,96038.91
1756460354.8938122,8.383921384811401,105325.79,53956.12,104295.83,109169.4,62320.33,97650.38
1756460354.8982947,8.38840389251709,105405.72,54022.11,104285.1,109114.41,62214.91,98010.87
1756460354.9017127,8.39182186126709,105816.91,54422.02,104483.04,108789.33,61498.23,96686.4
1756460354.9061913,8.396300554275513,106032.82,54661.81,104647.2,108581.73,61037.16,95195.36
1756460354.9106755,8.400784730911255,105659.73,54305.62,104484.92,108875.16,61662.65,96017.19
1756460354.9140952,8.404204368591309,105317.21,53952.91,104260.96,109177.72,62316.57,97613.91
1756460354.918577,8.40868616104126,105398.21,54021.84,104258.28,109119.51,62210.62,97964.74
1756460354.921993,8.412102222442627,105811.54,54424.97,104464.54,108792.01,61491.25,96638.92
1756460354.9264734,8.416582584381104,106028.8,54663.96,104634.59,108588.7,61041.18,95169.07
1756460354.929889,8.419998168945312,105658.66,54308.83,104484.12,108879.72,61672.84,96024.16
1756460354.9343688,8.42447805404663,105308.9,53949.69,104263.64,109170.74,62318.45,97626.51
1756460354.9377835,8.427892684936523,105390.17,54016.47,104269.54,109102.61,62202.58,97983.52
1756460354.9422624,8.432371616363525,105812.62,54424.97,104473.92,108778.6,61478.65,96642.14
1756460354.9467437,8.436852931976318,106016.73,54650.01,104635.39,108576.1,61035.28,95184.36
1756460354.9501603,8.440269470214844,105644.44,54294.35,104483.85,108873.55,61674.99,96053.4
1756460354.954641,8.444750308990479,105311.31,53952.1,104266.59,109173.42,62322.47,97649.58
1756460354.9580562,8.44816541671753,105399.02,54023.18,104267.66,109107.17,62204.19,97982.98
1756460354.9625363,8.452645540237427,105816.64,54427.39,104476.34,108777.26,61476.77,96634.36
1756460354.9659498,8.456058979034424,106021.02,54651.62,104637.54,108578.51,61038.77,95186.78
1756460354.9704947,8.460603952407837,105643.9,54291.67,104475.8,108878.11,61681.69,96059.57
1756460354.9739294,8.464038610458374,105305.14,53942.71,104254.25,109172.89,62322.47,97645.02
1756460354.9784105,8.468519687652588,105393.12,54016.47,104256.4,109106.1,62197.48,97959.64
1756460354.9818275,8.471936702728271,105818.25,54430.34,104466.15,108778.07,61466.85,96594.94
1756460354.9863048,8.47641396522522,106020.75,54654.84,104636.74,108585.22,61042.79,95170.15
1756460354.9907818,8.480890989303589,105645.78,54295.16,104487.34,108884.55,61691.88,96080.76
1756460354.9941874,8.484296560287476,105309.43,53948.88,104266.32,109174.5,62324.89,97667.01
1756460354.998664,8.488773107528687,105402.51,54026.93,104267.66,109106.37,62193.99,97967.42
1756460355.0020802,8.492189407348633,105828.71,54437.85,104473.39,108778.07,61460.68,96580.45
1756460355.006561,8.496670246124268,106019.15,54651.62,104631.1,108586.02,61040.38,95158.88
1756460355.0099802,8.500089406967163,105635.59,54286.04,104473.39,108885.09,61692.96,96074.05
1756460355.014463,8.50457215309143,105303.0,53941.37,104256.13,109172.62,62322.47,97658.16
1756460355.0178814,8.507990598678589,105403.04,54024.52,104247.01,109108.51,62185.68,97918.07
1756460355.0223649,8.512474060058594,105824.69,54438.92,104450.86,108778.87,61453.97,96509.37
1756460355.0268478,8.51695704460144,106012.44,54651.62,104616.62,108590.58,61048.15,95109.8
1756460355.0302622,8.520371437072754,105632.1,54287.38,104467.49,108894.47,61707.44,96051.79
1756460355.0347464,8.524855613708496,105311.58,53952.37,104260.42,109182.01,62335.88,97641.27
1756460355.0381622,8.528271436691284,105412.97,54036.86,104263.37,109111.46,62196.14,97915.12
1756460355.0426488,8.532757997512817,105837.02,54453.14,104469.63,108779.68,61456.12,96504.28
1756460355.046072,8.536181211471558,106023.44,54663.69,104632.18,108594.07,61054.05,95119.99
1756460355.0505567,8.540665864944458,105642.3,54294.62,104475.8,108900.37,61715.76,96067.61
1756460355.0539715,8.54408073425293,105307.56,53947.27,104253.18,109181.2,62334.54,97632.15
1756460355.058452,8.548561096191406,105409.48,54034.44,104263.91,109098.32,62184.87,97906.8
1756460355.0618668,8.551975965499878,105839.17,54455.28,104481.97,108763.31,61443.78,96498.91
1756460355.0663493,8.556458473205566,106020.49,54660.74,104641.56,108583.34,61048.15,95128.3
1756460355.070915,8.561024188995361,105627.81,54281.21,104470.44,108891.52,61712.0,96075.39
1756460355.0743458,8.564455032348633,105302.46,53944.05,104248.35,109178.79,62328.91,97630.8
1756460355.078845,8.568954229354858,105408.67,54034.98,104251.57,109104.49,62181.92,97869.79
1756460355.082264,8.572373151779175,105834.88,54451.26,104465.07,108767.07,61440.83,96439.1
1756460355.086775,8.576884269714355,106007.34,54646.53,104619.3,108586.56,61052.98,95076.81
1756460355.0901892,8.58029842376709,105620.3,54275.31,104464.27,108896.08,61722.73,96059.03
1756460355.0947177,8.584826946258545,105303.8,53946.2,104256.4,109179.06,62336.42,97631.88
1756460355.0981312,8.588240385055542,105414.58,54040.35,104266.32,109099.13,62178.7,97869.52
1756460355.102621,8.592730283737183,105841.58,54456.62,104475.0,108764.12,61428.76,96424.08
1756460355.1060386,8.596147775650024,106012.98,54652.43,104623.86,108594.07,61049.23,95064.47
1756460355.1105247,8.6006338596344,105617.08,54272.63,104460.25,108906.01,61726.22,96049.64
1756460355.1139407,8.604049921035767,105301.12,53947.81,104251.3,109184.15,62336.69,97617.39
1756460355.118439,8.608548164367676,105409.48,54038.47,104265.25,109093.23,62172.0,97851.82
1756460355.1229205,8.613029718399048,105840.51,54456.89,104481.7,108755.27,61420.18,96406.11
1756460355.1263297,8.616438865661621,106009.76,54649.74,104634.05,108588.97,61050.03,95072.25
1756460355.1308093,8.62091851234436,105616.81,54271.55,104469.63,108901.98,61729.17,96076.73
1756460355.1342287,8.624337911605835,105294.95,53936.81,104262.84,109174.5,62335.08,97646.63
1756460355.1387098,8.628818988800049,105412.43,54038.47,104275.44,109091.88,62168.51,97863.89
1756460355.142124,8.632233142852783,105848.83,54463.87,104485.99,108757.95,61415.08,96395.38
1756460355.1466064,8.636715650558472,106008.68,54647.6,104632.44,108592.99,61053.52,95074.12
1756460355.1500182,8.640127420425415,105614.4,54269.41,104465.61,108906.54,61736.14,96086.39
1756460355.1544974,8.644606590270996,105297.36,53940.03,104260.96,109179.86,62338.03,97650.12
1756460355.158981,8.64909029006958,105415.92,54040.88,104280.27,109092.15,62167.44,97869.25
1756460355.1623971,8.652506351470947,105850.7,54463.87,104497.26,108752.58,61410.79,96403.43
1756460355.1668916,8.65700078010559,106001.71,54639.01,104642.9,108591.65,61056.74,95101.48
1756460355.1703296,8.660438776016235,105609.04,54260.02,104473.12,108908.69,61742.85,96128.5
1756460355.1748254,8.664934635162354,105301.65,53940.3,104266.05,109181.47,62339.64,97684.45
1756460355.1782608,8.668370008468628,105421.55,54043.56,104280.0,109093.23,62163.68,97877.03
1756460355.1827414,8.672850608825684,105858.21,54472.72,104495.65,108755.8,61404.08,96391.09
1756460355.1861515,8.676260709762573,106008.68,54649.48,104635.66,108601.58,61057.27,95092.9
1756460355.1906285,8.680737733840942,105609.04,54261.09,104459.71,108918.08,61747.41,96124.21
1756460355.1940358,8.684144973754883,105296.02,53934.67,104249.42,109187.64,62340.98,97665.41
1756460355.198521,8.688630104064941,105419.94,54045.98,104271.15,109094.3,62158.86,97848.06
1756460355.2030075,8.693116664886475,105861.7,54478.62,104491.9,108754.46,61397.38,96358.63
1756460355.2064247,8.696533918380737,106007.88,54647.33,104631.1,108604.26,61062.64,95078.15
1756460355.2109108,8.701020002365112,105604.21,54257.6,104452.2,108925.05,61757.33,96118.84
1756460355.214323,8.704432249069214,105300.31,53944.59,104244.33,109194.34,62347.42,97651.73
1756460355.2188003,8.708909511566162,105428.25,54055.63,104267.13,109101.54,62162.34,97817.22
1756460355.2222183,8.712327480316162,105863.85,54479.96,104482.24,108759.29,61398.18,96310.62
1756460355.2267003,8.716809511184692,105999.83,54641.7,104621.71,108608.28,61068.81,95051.59
1756460355.2301455,8.72025465965271,105600.99,54257.6,104453.0,108929.07,61768.06,96119.38
1756460355.2346258,8.724735021591187,105299.24,53942.98,104252.37,109193.0,62351.98,97659.5
1756460355.2380333,8.728142499923706,105427.99,54054.29,104279.2,109093.49,62159.12,97829.56
1756460355.242512,8.732621192932129,105869.21,54487.2,104501.82,108750.71,61388.53,96322.15
1756460355.2469993,8.7371084690094,106007.34,54650.55,104638.61,108607.75,61066.66,95077.34
1756460355.250416,8.740525245666504,105606.09,54260.82,104465.34,108933.63,61772.35,96154.78
1756460355.254901,8.745010137557983,105300.05,53941.64,104260.96,109196.22,62352.78,97687.4
1756460355.2583148,8.748424053192139,105433.35,54058.32,104290.46,109094.57,62154.83,97841.09
1756460355.2628024,8.752911567687988,105877.26,54492.57,104513.89,108749.1,61383.43,96326.71
1756460355.2662125,8.756321668624878,106003.86,54641.43,104646.12,108606.14,61071.76,95099.87
1756460355.2707827,8.760891914367676,105601.26,54253.31,104469.1,108933.1,61776.91,96184.29
1756460355.2742252,8.764334440231323,105304.61,53945.66,104258.81,109195.15,62350.37,97697.86
1756460355.2787104,8.768819570541382,105438.72,54064.22,104280.0,109096.44,62150.01,97825.0
1756460355.2820823,8.772191524505615,105878.6,54495.25,104504.5,108750.98,61378.6,96294.8
1756460355.2865605,8.77666974067688,105999.3,54640.09,104641.29,108609.36,61074.98,95093.97
1756460355.2910314,8.781140565872192,105596.7,54250.63,104468.29,108934.98,61786.57,96204.41
1756460355.2944486,8.784557819366455,105305.41,53946.47,104262.03,109196.49,62356.27,97717.98
1756460355.2989345,8.789043664932251,105441.67,54067.7,104287.51,109094.3,62147.86,97832.24
1756460355.3023486,8.792457818984985,105882.62,54499.54,104509.33,108745.88,61370.56,96292.38
1756460355.3068302,8.796939373016357,106003.86,54644.11,104638.61,108610.7,61075.78,95096.65
1756460355.3102434,8.800352573394775,105600.72,54254.92,104462.12,108941.14,61792.2,96209.77
1756460355.3147283,8.804837465286255,105300.58,53942.98,104256.13,109195.15,62357.07,97718.24
1756460355.3181448,8.80825400352478,105441.13,54066.9,104282.15,109088.93,62141.96,97823.12
1756460355.3226268,8.81273603439331,105885.04,54501.42,104505.31,108741.32,61362.51,96271.19
1756460355.3271053,8.817214488983154,106004.66,54645.72,104629.49,108616.6,61079.0,95082.17
1756460355.3305209,8.820630073547363,105594.55,54250.63,104447.91,108948.39,61799.17,96198.24
1756460355.3349972,8.825106382369995,105297.9,53940.84,104249.69,109197.56,62360.29,97705.1
1756460355.338413,8.828522205352783,105440.59,54067.7,104291.0,109084.37,62140.89,97818.29
1756460355.3428943,8.833003520965576,105887.72,54504.64,104522.74,108734.35,61358.49,96273.61
1756460355.346307,8.836416244506836,106003.32,54644.92,104648.0,108612.04,61082.49,95116.23
1756460355.3507893,8.840898513793945,105593.21,54246.07,104468.02,108943.56,61804.27,96259.93
1756460355.3542013,8.844310522079468,105307.02,53944.86,104273.56,109192.74,62358.14,97770.82
1756460355.358686,8.848795175552368,105453.2,54072.26,104303.6,109085.18,62134.45,97858.52
1756460355.3631685,8.853277683258057,105896.57,54507.05,104525.42,108738.37,61355.0,96285.41
1756460355.3665817,8.856690883636475,105998.49,54634.46,104639.95,108617.67,61087.05,95127.5
1756460355.371172,8.861281156539917,105592.67,54243.39,104451.66,108957.77,61812.85,96262.88
1756460355.3746037,8.864712953567505,105307.29,53945.13,104250.23,109208.29,62364.58,97749.89
1756460355.379084,8.869193315505981,105453.47,54074.14,104271.15,109096.71,62134.18,97795.49
1756460355.3824952,8.872604370117188,105894.42,54510.81,104498.06,108742.39,61349.9,96211.65
1756460355.386981,8.877090215682983,105995.27,54637.41,104617.15,108624.91,61092.95,95077.88
1756460355.3903918,8.88050103187561,105583.29,54235.34,104428.06,108965.82,61824.65,96232.03
1756460355.3948746,8.884983777999878,105297.09,53937.35,104229.58,109212.85,62369.95,97716.9
1756460355.3982923,8.888401508331299,105444.08,54069.31,104270.08,109091.88,62133.64,97778.33
1756460355.4027767,8.89288592338562,105893.35,54509.2,104496.46,108743.2,61349.9,96185.09
1756460355.4072556,8.897364854812622,105986.42,54625.87,104612.33,108626.52,61100.99,95063.93
1756460355.4106722,8.900781393051147,105573.63,54225.95,104424.57,108962.87,61830.55,96230.16
1756460355.4151554,8.905264616012573,105294.14,53936.01,104228.23,109205.88,62367.0,97708.32
1756460355.4185731,8.908682346343994,105448.1,54073.61,104275.44,109085.72,62129.08,97766.26
1756460355.4230967,8.913205862045288,105895.76,54511.34,104511.74,108733.54,61342.93,96182.95
1756460355.4265106,8.916619777679443,105985.89,54626.41,104635.66,108620.89,61101.53,95099.87
1756460355.4309871,8.921096324920654,105574.7,54226.49,104448.98,108958.85,61834.04,96288.9
1756460355.4343972,8.924506425857544,105298.97,53937.62,104251.84,109204.54,62370.21,97762.23
1756460355.4388816,8.928990840911865,105452.39,54073.61,104290.46,109080.35,62124.26,97800.86
1756460355.4422965,8.932405710220337,105898.45,54510.27,104522.47,108726.57,61333.81,96203.33
1756460355.4467807,8.936889886856079,105982.4,54619.43,104635.13,108622.23,61103.68,95121.6
1756460355.4512744,8.941383600234985,105566.93,54215.76,104444.69,108961.53,61841.01,96317.33
1756460355.454694,8.944803237915039,105292.54,53927.96,104238.96,109202.66,62367.8,97771.35
1756460355.4591687,8.949277877807617,105447.3,54068.78,104274.9,109078.21,62116.48,97788.79
1756460355.4625883,8.952697515487671,105894.96,54508.66,104507.45,108723.62,61328.18,96180.0
1756460355.467072,8.957181215286255,105976.23,54614.87,104619.84,108622.23,61107.43,95111.67
1756460355.470581,8.960690259933472,105556.73,54207.18,104432.62,108963.14,61849.33,96322.69
1756460355.4750972,8.965206384658813,105282.88,53919.38,104243.52,109198.37,62372.36,97792.54
1756460355.4785132,8.96862244606018,105451.86,54071.73,104290.19,109077.67,62120.23,97811.32
1756460355.482988,8.973097324371338,105903.27,54516.71,104525.42,108722.81,61329.25,96200.92
1756460355.486403,8.97651219367981,105981.59,54617.83,104634.59,108625.18,61115.75,95155.13
1756460355.4908803,8.980989456176758,105562.1,54207.72,104440.67,108969.58,61857.11,96369.9
1756460355.494304,8.984413146972656,105292.54,53926.62,104247.55,109205.07,62373.7,97822.58
1756460355.4987874,8.988896608352661,105458.83,54077.09,104291.27,109077.4,62112.99,97821.24
1756460355.5032873,8.993396520614624,105906.22,54518.32,104519.79,108723.08,61320.13,96192.34
1756460355.5067,8.996809244155884,105972.48,54609.78,104620.64,108630.28,61116.28,95148.42
1756460355.511139,9.001248121261597,105555.39,54204.5,104429.94,108978.43,61867.57,96372.31
1756460355.5145473,9.004656553268433,105293.88,53931.98,104243.52,109209.9,62379.87,97826.61
1756460355.5190222,9.00913143157959,105461.51,54082.19,104292.88,109076.33,62114.06,97818.02
1756460355.5224397,9.012548923492432,105910.25,54524.22,104528.64,108719.06,61320.4,96188.85
1756460355.5269222,9.01703143119812,105978.91,54618.09,104629.22,108631.62,61124.33,95165.05
1756460355.5303383,9.020447492599487,105558.07,54205.84,104426.99,108982.18,61876.15,96388.14
1756460355.5348217,9.024930953979492,105289.58,53924.21,104236.28,109209.37,62385.23,97825.26
1756460355.539298,9.029407262802124,105462.05,54081.12,104289.12,109074.45,62114.06,97805.15
1756460355.542714,9.032823324203491,105915.34,54527.7,104523.01,108719.86,61320.13,96158.81
1756460355.5471895,9.037298679351807,105973.82,54614.07,104623.06,108632.42,61129.96,95155.66
1756460355.5506036,9.040712833404541,105550.56,54199.67,104431.81,108976.82,61880.44,96407.72
1756460355.5550888,9.0451979637146,105291.73,53927.69,104245.67,109203.2,62382.55,97849.4
1756460355.5585077,9.048616886138916,105464.2,54081.38,104297.97,109065.33,62104.68,97822.05
1756460355.562992,9.053101301193237,105914.27,54521.0,104526.23,108712.35,61306.45,96162.03
1756460355.5664115,9.056520700454712,105968.72,54604.15,104623.06,108635.91,61130.5,95170.41
1756460355.5709987,9.061107873916626,105546.0,54194.57,104433.96,108983.25,61886.88,96437.76
1756460355.574484,9.064593315124512,105286.9,53921.26,104249.69,109207.22,62387.38,97875.69
1756460355.5789723,9.069081544876099,105467.68,54085.14,104302.26,109072.84,62108.7,97828.48
1756460355.5823853,9.072494506835938,105920.44,54530.39,104535.88,108714.23,61309.67,96169.0
1756460355.586858,9.076967239379883,105969.26,54604.68,104631.64,108636.71,61142.03,95202.6
1756460355.591333,9.08144211769104,105543.32,54189.74,104434.76,108985.13,61897.61,96468.6
1756460355.5947423,9.084851503372192,105288.51,53922.6,104247.01,109210.97,62390.87,97887.49
1756460355.599217,9.08932614326477,105469.56,54085.94,104301.19,109070.96,62104.41,97829.82
1756460355.602631,9.092740297317505,105922.05,54532.26,104531.86,108713.69,61305.65,96155.59
1756460355.6071024,9.097211599349976,105967.11,54604.15,104623.06,108643.15,61149.27,95199.92
1756460355.6105127,9.100621938705444,105544.66,54192.16,104427.25,108994.52,61909.68,96479.33
1756460355.6149876,9.105096817016602,105291.19,53926.08,104246.74,109212.05,62396.5,97897.42
1756460355.6194575,9.109566688537598,105477.07,54094.53,104312.72,109069.09,62106.55,97842.43
1756460355.6228688,9.112977981567383,105930.63,54540.04,104547.42,108709.67,61304.3,96169.81
1756460355.6273568,9.11746597290039,105967.11,54603.07,104635.93,108640.2,61151.96,95236.13
1756460355.6307719,9.120881080627441,105547.35,54191.62,104432.62,108996.93,61910.48,96509.37
1756460355.6352482,9.125357389450073,105301.12,53933.06,104252.37,109216.61,62397.04,97920.22
1756460355.638663,9.128772258758545,105482.44,54098.55,104314.6,109070.16,62105.21,97854.23
1756460355.6431463,9.13325548171997,105936.0,54545.67,104550.9,108711.01,61304.3,96174.63
1756460355.6465638,9.136672973632812,105967.92,54603.88,104631.1,108646.91,61158.12,95242.57
