timestamp,recording_time,ch1,ch2,ch3,ch4,ch5,ch6
1756460355.6510406,9.141149759292603,105541.18,54183.58,104426.72,109000.69,61919.87,96526.54
1756460355.6555204,9.145629644393921,105297.9,53927.96,104244.33,109217.68,62398.38,97923.17
1756460355.6589363,9.149045467376709,105482.17,54096.67,104303.34,109073.38,62103.07,97833.31
1756460355.663418,9.15352725982666,105935.19,54543.53,104538.57,108713.69,61298.67,96139.5
1756460355.6668305,9.15693974494934,105965.77,54601.46,104624.4,108653.08,61165.63,95238.27
1756460355.671402,9.161511182785034,105544.13,54188.4,104426.18,109006.32,61928.99,96541.83
1756460355.6748517,9.164960861206055,105299.78,53930.11,104245.67,109215.8,62401.06,97934.97
1756460355.6793325,9.16944169998169,105488.34,54103.11,104306.29,109068.28,62098.24,97830.63
1756460355.6827445,9.172853708267212,105943.78,54552.65,104544.47,108709.94,61295.72,96130.65
1756460355.687219,9.177328109741211,105967.65,54603.88,104623.59,108651.73,61169.39,95243.37
1756460355.690627,9.180736303329468,105538.49,54183.84,104417.6,109005.79,61933.55,96550.41
1756460355.6950967,9.185205936431885,105308.09,53940.3,104236.55,109221.17,62400.52,97925.04
1756460355.6985128,9.188621997833252,105496.11,54111.69,104284.56,109078.21,62095.29,97776.99
1756460355.7029934,9.193102598190308,105944.58,54556.13,104524.89,108715.3,61292.77,96070.3
1756460355.7074747,9.1975839138031,105961.48,54597.98,104609.64,108659.51,61176.63,95206.09
1756460355.7108889,9.200998067855835,105536.88,54181.7,104415.18,109013.03,61946.69,96536.46
1756460355.715366,9.205475091934204,105309.16,53942.18,104244.86,109222.78,62408.3,97918.34
1756460355.718785,9.2088942527771,105505.23,54119.74,104313.53,109071.5,62097.97,97798.71
1756460355.7232683,9.213377475738525,105960.14,54567.13,104554.66,108713.69,61294.11,96087.46
1756460355.7266853,9.216794490814209,105975.43,54606.02,104633.25,108667.02,61187.09,95236.4
1756460355.731163,9.221272230148315,105551.1,54189.21,104429.13,109027.24,61960.1,96567.58
1756460355.7345796,9.22468876838684,105315.33,53939.49,104255.06,109230.82,62418.23,97939.8
1756460355.7390606,9.229169845581055,105512.48,54121.88,104325.06,109073.65,62097.43,97806.22
1756460355.7435386,9.23364782333374,105967.11,54570.35,104570.22,108709.4,61287.94,96099.26
1756460355.7469552,9.237064361572266,105982.67,54608.97,104649.88,108667.02,61190.04,95276.36
1756460355.7514374,9.241546630859375,105550.56,54182.23,104444.69,109026.44,61967.88,96619.61
1756460355.7548518,9.244961023330688,105319.36,53936.28,104271.69,109230.02,62419.3,97987.54
1756460355.7593274,9.249436616897583,105528.84,54128.59,104340.89,109079.01,62097.43,97836.8
1756460355.762745,9.252854108810425,105982.94,54578.67,104578.8,108716.91,61288.21,96109.72
1756460355.767225,9.257334232330322,105984.55,54604.15,104645.85,108674.26,61196.21,95289.24
1756460355.770638,9.260747194290161,105555.93,54187.06,104439.32,109028.58,61967.88,96638.66
1756460355.775174,9.265283107757568,105330.89,53949.69,104264.44,109229.75,62411.79,97990.76
1756460355.7796571,9.269766330718994,105532.32,54132.88,104329.35,109074.99,62085.9,97822.58
1756460355.7830706,9.273179769515991,105981.59,54580.54,104573.17,108712.62,61277.21,96094.97
1756460355.787546,9.277655124664307,105980.52,54603.34,104649.88,108674.8,61197.55,95306.13
1756460355.7909558,9.281064987182617,105552.44,54180.89,104445.49,109035.56,61976.2,96668.43
1756460355.7954302,9.285539388656616,105321.5,53937.08,104271.15,109228.41,62412.59,98015.43
1756460355.7988427,9.288951873779297,105527.5,54128.59,104339.01,109068.28,62077.85,97837.33
1756460355.80331,9.293419122695923,105984.81,54580.01,104577.99,108709.67,61268.9,96096.58
1756460355.8067303,9.296839475631714,105982.67,54603.88,104642.1,108678.82,61198.09,95310.96
1756460355.8112154,9.301324605941772,105544.93,54175.53,104425.91,109036.9,61975.66,96668.96
1756460355.8157003,9.305809497833252,105325.26,53944.05,104252.37,109232.16,62409.11,97996.12
1756460355.8191075,9.309216737747192,105531.52,54135.3,104323.45,109071.23,62075.17,97803.54
1756460355.8235877,9.31369686126709,105982.94,54580.01,104560.02,108711.01,61267.29,96048.3
1756460355.8269958,9.317105054855347,105973.01,54597.44,104627.62,108682.04,61205.87,95285.21
1756460355.831479,9.321588277816772,105539.57,54172.04,104423.5,109035.56,61982.9,96670.31
1756460355.83489,9.3249990940094,105324.72,53942.18,104254.25,109225.46,62409.91,98001.49
1756460355.8393648,9.329473972320557,105535.81,54137.17,104326.67,109064.26,62070.08,97798.98
1756460355.8427808,9.332890033721924,105986.42,54583.76,104568.07,108704.04,61259.51,96044.55
1756460355.8472624,9.337371587753296,105969.52,54593.95,104629.76,108674.8,61200.77,95293.26
1756460355.8506768,9.34078598022461,105536.35,54169.36,104415.99,109033.95,61981.56,96667.89
1756460355.8551579,9.345267057418823,105322.58,53944.86,104245.13,109224.65,62409.64,97984.32
1756460355.8596401,9.349749326705933,105530.98,54136.1,104317.55,109059.7,62064.44,97768.94
1756460355.8630574,9.353166580200195,105979.18,54580.01,104559.49,108696.8,61252.27,96008.87
1756460355.8675423,9.357651472091675,105960.41,54588.05,104623.06,108675.87,61205.33,95278.24
1756460355.8709562,9.36106538772583,105529.11,54163.46,104411.43,109035.83,61986.93,96664.67
1756460355.8754659,9.365575075149536,105309.43,53928.23,104243.25,109218.75,62406.16,97978.69
1756460355.878882,9.368991136550903,105530.45,54132.61,104314.87,109057.28,62056.93,97746.68
1756460355.8833551,9.373464345932007,105984.55,54584.57,104554.12,108701.62,61248.25,95969.44
1756460355.8867693,9.376878499984741,105954.77,54585.37,104628.69,108674.8,61212.57,95282.26
1756460355.8912404,9.381349563598633,105525.62,54160.51,104425.38,109029.93,61994.97,96698.74
1756460355.8957243,9.385833501815796,105318.55,53936.54,104262.57,109212.58,62406.96,98013.02
1756460355.8991435,9.389252662658691,105537.69,54137.98,104345.18,109044.95,62052.1,97788.52
1756460355.9036682,9.39377737045288,105987.5,54584.57,104590.06,108686.6,61241.0,96026.84
1756460355.9070868,9.397196054458618,105957.72,54580.81,104643.44,108672.66,61209.09,95332.15
1756460355.9115653,9.401674509048462,105529.11,54158.9,104426.99,109035.02,61993.63,96734.41
1756460355.9149745,9.405083656311035,105324.19,53943.52,104259.88,109220.09,62404.82,98028.31
1756460355.9194443,9.409553527832031,105542.52,54144.42,104339.28,109052.46,62048.35,97781.01
1756460355.9228537,9.412962913513184,105992.32,54590.47,104582.55,108691.43,61236.98,96007.8
1756460355.9273305,9.417439699172974,105955.04,54580.27,104636.2,108675.87,61212.84,95330.81
1756460355.9318063,9.421915531158447,105524.01,54155.14,104423.77,109036.9,61998.73,96744.07
1756460355.9352126,9.425321817398071,105315.07,53931.45,104262.3,109215.27,62405.35,98043.06
1756460355.9396882,9.429797410964966,105539.3,54140.66,104343.03,109045.75,62040.3,97784.5
1756460355.9431033,9.433212518692017,105994.47,54591.54,104584.97,108686.87,61226.25,95997.88
1756460355.9475875,9.437696695327759,105954.24,54580.27,104633.25,108682.04,61213.11,95328.66
1756460355.9510033,9.441112518310547,105515.69,54150.58,104410.09,109044.41,62004.36,96738.17
1756460355.9554863,9.445595502853394,105309.97,53930.38,104246.47,109219.29,62406.69,98023.21
1756460355.9589033,9.449012517929077,105544.93,54144.68,104331.77,109046.29,62037.89,97755.53
1756460355.9633818,9.453490972518921,105996.35,54592.34,104573.7,108685.26,61220.89,95964.35
1756460355.9667938,9.456902980804443,105945.12,54572.5,104619.84,108681.77,61215.52,95310.16
1756460355.9712768,9.46138596534729,105510.06,54146.02,104407.14,109040.65,62008.12,96740.04
1756460355.9758005,9.465909719467163,105307.56,53927.96,104248.89,109213.92,62406.96,98026.7
1756460355.9792128,9.469321966171265,105539.3,54142.27,104335.79,109040.12,62034.67,97752.85
1756460355.9836893,9.473798513412476,105994.74,54593.69,104584.97,108680.17,61219.01,95967.3
1756460355.9870977,9.477206945419312,105949.41,54576.79,104634.59,108681.24,61221.16,95341.27
1756460355.991572,9.481681108474731,105513.01,54148.71,104418.94,109042.8,62014.82,96782.96
1756460355.994982,9.485091209411621,105315.33,53934.93,104261.76,109215.27,62409.64,98065.05
1756460355.9994755,9.489584684371948,105550.56,54152.19,104350.81,109042.0,62032.52,97775.91
1756460356.002887,9.492996215820312,106003.59,54602.54,104602.4,108680.7,61214.99,95988.76
1756460356.0073597,9.497468948364258,105950.21,54574.37,104648.8,108684.99,61226.52,95381.24
1756460356.011841,9.50195026397705,105513.01,54143.34,104428.6,109047.36,62023.67,96828.02
1756460356.015251,9.505360126495361,105315.07,53932.79,104266.59,109213.92,62409.64,98096.97
1756460356.019732,9.509841203689575,105552.71,54153.54,104353.49,109037.44,62028.5,97793.35
1756460356.023141,9.51325011253357,106003.59,54600.66,104593.82,108681.51,61212.04,95980.98
1756460356.0276158,9.517724990844727,105943.51,54567.13,104631.37,108690.09,61230.81,95379.36
1756460356.0310304,9.52113962173462,105508.18,54141.2,104412.5,109052.19,62027.16,96827.21
1756460356.0355074,9.525616645812988,105316.41,53938.15,104256.67,109219.29,62409.91,98087.85
1756460356.0389163,9.529025554656982,105557.27,54159.7,104348.67,109041.73,62025.01,97776.72
1756460356.0433922,9.533501386642456,106005.73,54604.15,104598.92,108680.7,61208.01,95975.61
1756460356.0478754,9.537984609603882,105939.75,54562.3,104645.85,108687.41,61234.57,95409.94
1756460356.0512898,9.541399002075195,105506.58,54136.1,104428.86,109049.51,62032.26,96874.42
1756460356.0557728,9.545881986618042,105326.06,53943.52,104275.17,109216.34,62408.03,98129.43
1756460356.0591915,9.54930067062378,105562.37,54162.12,104365.03,109035.29,62018.85,97807.56
1756460356.0636802,9.553789377212524,106010.83,54610.05,104610.99,108677.48,61203.99,95994.39
1756460356.0670977,9.557206869125366,105943.51,54569.28,104646.66,108693.58,61241.81,95431.12
1756460356.0715783,9.561687469482422,105510.87,54141.73,104433.96,109057.55,62045.67,96907.95
1756460356.075007,9.565116167068481,105323.11,53940.03,104283.76,109215.27,62415.54,98161.08
1756460356.0795047,9.569613933563232,105564.78,54162.12,104367.44,109031.53,62016.43,97816.68
1756460356.082917,9.573026180267334,106011.9,54607.9,104601.33,108678.56,61201.58,95976.95
1756460356.0873911,9.577500343322754,105932.24,54556.4,104626.81,108695.45,61245.3,95419.05
1756460356.091865,9.581974267959595,105494.24,54124.57,104403.11,109054.07,62044.33,96891.05
1756460356.095285,9.585394144058228,105313.99,53933.06,104257.2,109207.76,62407.77,98138.01
1756460356.0997565,9.589865684509277,105562.9,54162.92,104354.57,109025.1,62009.19,97794.96
1756460356.1031642,9.593273401260376,106013.24,54611.66,104597.04,108672.92,61195.68,95960.86
1756460356.1076384,9.597747564315796,105933.31,54560.96,104625.2,108694.65,61248.51,95425.22
1756460356.1110516,9.601160764694214,105495.58,54126.71,104403.65,109056.21,62049.96,96909.83
1756460356.1155279,9.605637073516846,105319.89,53935.47,104256.4,109212.58,62410.72,98143.91
1756460356.1199977,9.610106945037842,105564.78,54164.0,104354.83,109027.51,62007.58,97790.93
1756460356.123405,9.613514184951782,106010.03,54606.56,104595.97,108674.0,61193.53,95953.62
1756460356.1278942,9.618003368377686,105927.41,54549.7,104622.25,108701.09,61255.22,95433.0
1756460356.131305,9.621414184570312,105495.58,54122.96,104396.95,109066.94,62057.47,96908.22
1756460356.1357868,9.625895977020264,105315.33,53931.18,104248.35,109215.8,62412.06,98133.45
1756460356.1392019,9.629311084747314,105567.46,54166.68,104351.62,109026.44,62006.24,97774.84
1756460356.1436899,9.633799076080322,106015.39,54612.46,104599.18,108671.85,61195.14,95938.06
1756460356.1471012,9.637210369110107,105927.15,54551.04,104631.1,108698.4,61266.49,95448.02
1756460356.151583,9.641692161560059,105492.63,54121.08,104407.41,109059.16,62068.2,96947.38
1756460356.1549928,9.64510202407837,105324.99,53941.37,104262.3,109210.71,62414.74,98167.25
1756460356.1594844,9.649593591690063,105574.7,54170.7,104356.44,109022.68,62003.29,97780.47
1756460356.1639652,9.654074430465698,106018.61,54611.12,104601.6,108669.97,61191.65,95935.65
1756460356.167383,9.65749216079712,105926.88,54547.02,104626.54,108702.96,61270.51,95457.41
1756460356.1718657,9.661974906921387,105488.34,54115.72,104403.11,109058.63,62071.95,96966.15
1756460356.1753361,9.665445327758789,105318.55,53931.45,104257.74,109204.54,62413.67,98175.83
1756460356.1798372,9.669946432113647,105569.34,54164.26,104349.47,109015.44,61994.44,97770.01
1756460356.183246,9.673355102539062,106009.49,54603.07,104593.28,108665.14,61183.61,95921.43
1756460356.187726,9.67783522605896,105911.32,54531.46,104618.5,108699.48,61270.51,95458.75
1756460356.1911392,9.681248426437378,105481.36,54109.82,104397.75,109061.31,62072.49,96970.71
1756460356.195628,9.685737133026123,105320.16,53938.15,104252.37,109207.49,62408.03,98167.78
1756460356.1990392,9.689148426055908,105571.48,54166.68,104348.67,109013.83,61988.0,97755.26
1756460356.2035127,9.69362187385559,106010.83,54602.27,104593.82,108664.07,61180.92,95905.61
1756460356.2079415,9.698050737380981,105912.39,54532.26,104613.67,108707.52,61277.21,95455.53
1756460356.211361,9.701470136642456,105478.68,54106.33,104386.22,109066.67,62080.8,96968.57
1756460356.2158413,9.705950498580933,105317.48,53933.33,104245.13,109204.0,62408.57,98163.22
1756460356.2192507,9.709359884262085,105574.7,54170.43,104349.2,109011.42,61983.17,97747.21
1756460356.2237368,9.71384596824646,106016.73,54610.85,104597.84,108665.41,61178.78,95896.49
1756460356.227149,9.717258214950562,105911.59,54534.14,104615.81,108708.6,61284.19,95467.6
1756460356.2316256,9.721734762191772,105477.34,54103.65,104387.29,109066.4,62088.58,96986.0
1756460356.2360935,9.726202726364136,105318.02,53930.91,104244.33,109204.27,62412.86,98163.22
1756460356.2395058,9.729614973068237,105577.39,54170.7,104342.5,109013.56,61986.39,97723.34
1756460356.2439897,9.7340989112854,106015.93,54612.19,104587.65,108664.34,61180.92,95867.25
1756460356.2474046,9.737513780593872,105906.76,54531.73,104606.96,108709.94,61291.16,95458.48
1756460356.2518861,9.741995334625244,105477.61,54104.99,104384.88,109070.43,62095.02,96986.54
1756460356.2553005,9.745409727096558,105322.84,53930.91,104248.08,109208.29,62419.57,98164.56
1756460356.259785,9.749894142150879,105584.09,54176.33,104354.03,109011.42,61985.05,97727.36
1756460356.263201,9.753310203552246,106023.17,54617.29,104602.13,108659.24,61175.56,95880.13
1756460356.267682,9.75779128074646,105914.0,54534.41,104613.13,108714.23,61296.26,95481.55
1756460356.2721593,9.762268543243408,105481.63,54104.99,104385.14,109076.06,62100.38,97009.07
1756460356.2756057,9.765714883804321,105321.77,53929.57,104250.77,109206.95,62417.42,98182.0
1756460356.2800899,9.770199060440063,105591.87,54182.23,104362.88,109009.27,61978.34,97735.41
1756460356.2835011,9.773610353469849,106032.82,54623.73,104602.4,108664.07,61173.41,95866.98
1756460356.2879431,9.77805233001709,105914.54,54534.41,104608.57,108722.54,61305.38,95479.4
1756460356.2913551,9.781464338302612,105477.61,54102.3,104381.93,109081.96,62110.84,97017.92
1756460356.2958548,9.785964012145996,105322.58,53931.98,104247.01,109209.1,62417.15,98178.51
1756460356.299264,9.78937315940857,105594.55,54185.72,104354.57,109014.91,61976.2,97706.71
1756460356.3037477,9.793856859207153,106028.8,54622.92,104599.72,108667.02,61176.63,95843.65
1756460356.3071592,9.797268390655518,105905.15,54528.24,104610.45,108723.08,61312.08,95490.13
1756460356.3116405,9.80174970626831,105471.44,54097.21,104385.95,109079.81,62111.65,97038.3
1756460356.3161173,9.8062264919281,105321.5,53928.77,104249.96,109207.76,62415.54,98182.8
1756460356.3195295,9.809638738632202,105596.7,54188.14,104355.1,109010.61,61968.69,97693.3
1756460356.3240106,9.814119815826416,106033.09,54624.26,104598.92,108662.46,61167.24,95824.34
1756460356.3274307,9.817539930343628,105904.88,54524.48,104605.89,108723.08,61313.16,95487.99
1756460356.3319106,9.822019815444946,105469.56,54094.26,104378.44,109080.89,62115.67,97039.91
1756460356.3353283,9.825437545776367,105324.19,53934.93,104243.79,109206.15,62410.72,98177.71
1756460356.3398101,9.829919338226318,105594.55,54184.92,104353.76,109003.37,61957.96,97687.13
1756460356.3432271,9.833336353302002,106032.02,54619.97,104599.72,108661.39,61161.34,95818.97
1756460356.3477094,9.837818622589111,105902.74,54519.66,104599.45,108731.4,61317.72,95481.82
1756460356.3521945,9.84230375289917,105469.56,54093.72,104364.22,109087.86,62116.75,97020.33
1756460356.355608,9.845717191696167,105324.45,53934.67,104232.79,109204.54,62406.42,98151.69
1756460356.3600857,9.850194931030273,105601.79,54192.16,104345.45,109000.69,61952.06,97649.58
1756460356.363498,9.853607177734375,106035.78,54627.75,104590.6,108659.78,61156.25,95775.25
1756460356.3679802,9.858089447021484,105903.01,54525.02,104590.33,108733.0,61319.06,95463.58
1756460356.3713937,9.861502885818481,105467.42,54092.92,104363.15,109088.67,62122.65,97021.14
1756460356.3759274,9.866036653518677,105328.48,53936.01,104238.16,109207.76,62411.52,98146.33
1756460356.379346,9.869455099105835,105606.89,54196.45,104351.62,109004.98,61952.59,97627.85
1756460356.3838253,9.873934507369995,106038.46,54630.7,104597.31,108660.32,61155.98,95755.4
1756460356.3882966,9.878405809402466,105903.27,54523.41,104597.84,108731.66,61324.15,95468.14
1756460356.3917105,9.881819725036621,105473.05,54095.33,104374.95,109090.01,62131.5,97039.38
1756460356.396205,9.886314153671265,105342.16,53947.0,104252.91,109204.81,62412.06,98157.86
1756460356.3996158,9.889724969863892,105618.42,54205.57,104368.51,108997.74,61945.89,97634.83
1756460356.4040897,9.894198894500732,106044.36,54637.41,104613.13,108656.03,61151.15,95765.06
1756460356.4075005,9.89760971069336,105901.93,54520.19,104608.04,108735.15,61330.59,95494.43
1756460356.411944,9.902053117752075,105470.63,54089.97,104378.97,109092.15,62135.52,97062.98
1756460356.4153516,9.905460834503174,105340.55,53944.05,104249.16,109205.88,62407.5,98158.13
1756460356.4198344,9.909943580627441,105614.94,54202.89,104364.49,108997.74,61939.45,97620.88
1756460356.4243124,9.914421558380127,106042.75,54634.99,104614.74,108657.1,61148.2,95758.62
1756460356.4277298,9.917839050292969,105896.57,54515.37,104606.96,108737.56,61336.49,95506.23
1756460356.4322064,9.92231559753418,105470.1,54091.58,104380.85,109091.88,62140.89,97084.71
1756460356.4356186,9.925727844238281,105344.03,53947.81,104260.42,109202.12,62410.98,98182.54
1756460356.4400978,9.930207014083862,105626.2,54210.93,104379.78,108995.06,61940.52,97638.85
1756460356.4435174,9.933626651763916,106054.82,54641.43,104619.84,108660.59,61152.76,95758.09
1756460356.4479892,9.938098430633545,105898.45,54514.02,104603.21,108742.39,61344.81,95510.25
1756460356.4514098,9.941519021987915,105467.15,54085.14,104370.66,109098.59,62149.47,97081.49
1756460356.4558897,9.945998907089233,105338.94,53941.91,104250.77,109207.76,62416.62,98166.98
1756460356.460365,9.950474262237549,105626.47,54213.62,104373.61,108994.25,61938.65,97616.32
1756460356.4637797,9.953888893127441,106048.11,54638.21,104619.03,108654.42,61148.74,95746.02
1756460356.4682586,9.958367824554443,105886.64,54503.56,104608.57,108734.35,61348.29,95533.85
1756460356.4716756,9.961784839630127,105462.05,54082.99,104374.41,109090.01,62147.59,97114.21
1756460356.476206,9.966315269470215,105339.21,53946.47,104248.08,109197.3,62404.55,98178.24
1756460356.4796224,9.969731569290161,105625.13,54211.47,104365.56,108987.28,61925.5,97599.69
1756460356.484093,9.974202156066895,106048.92,54636.33,104611.79,108652.54,61143.1,95724.83
1756460356.487501,9.977610111236572,105887.72,54500.88,104594.36,108744.0,61356.07,95517.76
1756460356.4919431,9.982052326202393,105456.15,54073.61,104359.13,109099.13,62159.12,97103.48
1756460356.496418,9.98652720451355,105339.47,53943.52,104243.79,109202.39,62410.72,98168.32
1756460356.4998407,9.989949941635132,105631.83,54216.3,104367.17,108991.84,61928.45,97582.52
1756460356.504318,9.99442720413208,106053.21,54641.43,104612.06,108657.37,61147.4,95709.0
1756460356.507735,9.997844219207764,105889.86,54505.44,104596.23,108749.9,61365.19,95527.68
